4.5
30	60
0.2	1	0.2	0	1	1	3.14159
0	0.0266667	0.186667
1	0.0266667	0.213333
2	0.0266667	0.24
3	0.0266667	0.266667
4	0.0266667	0.293333
5	0.0266667	0.32
6	0.0266667	0.346667
7	0.0266667	0.373333
8	0.0266667	0.4
9	0.0266667	0.426667
10	0.0266667	0.453333
11	0.0266667	0.48
12	0.0266667	0.506667
13	0.0266667	0.533333
14	0.0266667	0.56
15	0.0266667	0.586667
16	0.0266667	0.613333
17	0.0266667	0.64
18	0.0266667	0.666667
19	0.0266667	0.693333
20	0.0266667	0.72
21	0.0266667	0.746667
22	0.0266667	0.773333
23	0.0266667	0.8
24	0.0266667	0.826667
25	0.0266667	0.853333
26	0.0266667	0.88
27	0.0266667	0.906667
28	0.0266667	0.933333
29	0.0266667	0.96
30	0.0266667	0.986667
31	0.0266667	1.01333
0	0.10472	0.0523598
1	0.10472	0.15708
2	0.10472	0.261799
3	0.10472	0.366519
4	0.10472	0.471239
5	0.10472	0.575958
6	0.10472	0.680678
7	0.10472	0.785397
8	0.10472	0.890117
9	0.10472	0.994837
10	0.10472	1.09956
11	0.10472	1.20428
12	0.10472	1.309
13	0.10472	1.41372
14	0.10472	1.51844
15	0.10472	1.62315
16	0.10472	1.72787
17	0.10472	1.83259
18	0.10472	1.93731
19	0.10472	2.04203
20	0.10472	2.14675
21	0.10472	2.25147
22	0.10472	2.35619
23	0.10472	2.46091
24	0.10472	2.56563
25	0.10472	2.67035
26	0.10472	2.77507
27	0.10472	2.87979
28	0.10472	2.98451
29	0.10472	3.08923
30	0.10472	3.19395
31	0.10472	3.29867
32	0.10472	3.40339
33	0.10472	3.50811
34	0.10472	3.61283
35	0.10472	3.71755
36	0.10472	3.82227
37	0.10472	3.92699
38	0.10472	4.03171
39	0.10472	4.13643
40	0.10472	4.24115
41	0.10472	4.34587
42	0.10472	4.45059
43	0.10472	4.55531
44	0.10472	4.66003
45	0.10472	4.76474
46	0.10472	4.86946
47	0.10472	4.97418
48	0.10472	5.0789
49	0.10472	5.18362
50	0.10472	5.28834
51	0.10472	5.39306
52	0.10472	5.49778
53	0.10472	5.6025
54	0.10472	5.70722
55	0.10472	5.81194
56	0.10472	5.91666
57	0.10472	6.02138
58	0.10472	6.1261
59	0.10472	6.23082
60	0.10472	6.33554
61	0.10472	6.44026
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
